00000000  skipping 0x3 bytes

00000003  EB3C              jmp short 0x41
00002F35  268B07            mov ax,[es:bx]
00002F38  260B4702          or ax,[es:bx+0x2]
00002F3C  752B              jnz 0x2f69
00002F3E  26837F0A0A        cmp word [es:bx+0xa],byte +0xa
00002F43  7724              ja 0x2f69
00002F45  7507              jnz 0x2f4e
00002F47  26837F0800        cmp word [es:bx+0x8],byte +0x0
00002F4C  771B              ja 0x2f69
00002F4E  B84000            mov ax,0x40
00002F51  8EC0              mov es,ax
00002F53  26A11300          mov ax,[es:0x13]
00002F57  33D2              xor dx,dx
00002F59  B10A              mov cl,0xa
00002F5B  E8504B            call 0x7aae
00002F5E  C45EFC            les bx,[bp-0x4]
00002F61  2689570A          mov [es:bx+0xa],dx
00002F65  26894708          mov [es:bx+0x8],ax
00002F69  8BE5              mov sp,bp
00002F6B  5D                pop bp
00002F6C  CB                retf
00002F6D  55                push bp
00002F6E  8BEC              mov bp,sp
00002F70  83EC38            sub sp,byte +0x38
00002F73  56                push si
00002F74  57                push di
00002F75  C746FE0000        mov word [bp-0x2],0x0
00002F7A  8B4618            mov ax,[bp+0x18]
00002F7D  B108              mov cl,0x8
00002F7F  D3E8              shr ax,cl
00002F81  B400              mov ah,0x0
00002F83  8BF0              mov si,ax
00002F85  836606FE          and word [bp+0x6],byte -0x2
00002F89  816618FF00        and word [bp+0x18],0xff
00002F8E  8A4612            mov al,[bp+0x12]
00002F91  B400              mov ah,0x0
00002F93  8A163957          mov dl,[0x5739]
00002F97  B600              mov dh,0x0
00002F99  2BC2              sub ax,dx
00002F9B  BA1100            mov dx,0x11
00002F9E  F7EA              imul dx
00002FA0  8B3EF258          mov di,[0x58f2]
00002FA4  03F8              add di,ax
00002FA6  8B05              mov ax,[di]
00002FA8  8946FC            mov [bp-0x4],ax
00002FAB  8B5EFC            mov bx,[bp-0x4]
00002FAE  8B4702            mov ax,[bx+0x2]
00002FB1  8946FA            mov [bp-0x6],ax
00002FB4  8B5EFA            mov bx,[bp-0x6]
00002FB7  807F0B00          cmp byte [bx+0xb],0x0
00002FBB  B80100            mov ax,0x1
00002FBE  50                push ax
00002FBF  FF76FA            push word [bp-0x6]
00002FC2  E80E46            call 0x75d3
00002FC5  83FE16            cmp si,byte +0x16
00002FC8  7506              jnz 0x2fd0
00002FCA  FF76FA            push word [bp-0x6]
00002FCD  E87E46            call 0x764e
00002FD0  8B5EFA            mov bx,[bp-0x6]
00002FD3  807F0C00          cmp byte [bx+0xc],0x0
00002FD7  741F              jz 0x2ff8
00002FD9  C7064D570100      mov word [0x574d],0x1
00002FDF  57                push di
00002FE0  E86DFA            call 0x2a50
00002FE3  8B05              mov ax,[di]
00002FE5  8946FC            mov [bp-0x4],ax
00002FE8  8B5EFC            mov bx,[bp-0x4]
00002FEB  837F0600          cmp word [bx+0x6],byte +0x0
00002FEF  7407              jz 0x2ff8
00002FF1  8B5EFA            mov bx,[bp-0x6]
00002FF4  C6470C01          mov byte [bx+0xc],0x1
00002FF8  B80100            mov ax,0x1
00002FFB  50                push ax
00002FFC  FF76FC            push word [bp-0x4]
00002FFF  E8CF05            call 0x35d1
00003002  803EF45800        cmp byte [0x58f4],0x0
00003007  7425              jz 0x302e
00003009  C41E3F57          les bx,[0x573f]
0000300D  268B07            mov ax,[es:bx]
00003010  260B4702          or ax,[es:bx+0x2]
00003014  7418              jz 0x302e
00003016  FE0EF458          dec byte [0x58f4]
0000301A  803EF45800        cmp byte [0x58f4],0x0
0000301F  750D              jnz 0x302e
00003021  A03857            mov al,[0x5738]
00003024  B400              mov ah,0x0
00003026  A90200            test ax,0x2
00003029  7503              jnz 0x302e
0000302B  E8E443            call 0x7412
0000302E  8BDE              mov bx,si
00003030  83FB1F            cmp bx,byte +0x1f
00003033  7603              jna 0x3038
00003035  E9C304            jmp 0x34fb
00003038  D1E3              shl bx,1
0000303A  2EFFA77A0D        jmp near [cs:bx+0xd7a]
0000303F  A14B57            mov ax,[0x574b]
00003042  894618            mov [bp+0x18],ax
00003045  E9B804            jmp 0x3500
00003048  8A4618            mov al,[bp+0x18]
0000304B  B400              mov ah,0x0
0000304D  8946F8            mov [bp-0x8],ax
00003050  8A4614            mov al,[bp+0x14]
00003053  B400              mov ah,0x0
00003055  253F00            and ax,0x3f
00003058  48                dec ax
00003059  8946F6            mov [bp-0xa],ax
0000305C  8B4614            mov ax,[bp+0x14]
0000305F  B108              mov cl,0x8
00003061  D3E8              shr ax,cl
00003063  B400              mov ah,0x0
00003065  8B5614            mov dx,[bp+0x14]
00003068  81E2C000          and dx,0xc0
0000306C  B102              mov cl,0x2
0000306E  D3E2              shl dx,cl
00003070  03C2              add ax,dx
00003072  8946F4            mov [bp-0xc],ax
00003075  8B4612            mov ax,[bp+0x12]
00003078  B108              mov cl,0x8
0000307A  D3E8              shr ax,cl
0000307C  B400              mov ah,0x0
0000307E  8946F2            mov [bp-0xe],ax
00003081  8B4502            mov ax,[di+0x2]
00003084  F76EF4            imul word [bp-0xc]
00003087  0346F2            add ax,[bp-0xe]
0000308A  33C9              xor cx,cx
0000308C  50                push ax
0000308D  8B4506            mov ax,[di+0x6]
00003090  33D2              xor dx,dx
00003092  5B                pop bx
00003093  E8CB4A            call 0x7b61
00003096  0346F6            add ax,[bp-0xa]
00003099  83D200            adc dx,byte +0x0
0000309C  8956F0            mov [bp-0x10],dx
0000309F  8946EE            mov [bp-0x12],ax
000030A2  F606385710        test byte [0x5738],0x10
000030A7  740F              jz 0x30b8
000030A9  8B5EFC            mov bx,[bp-0x4]
000030AC  8B470A            mov ax,[bx+0xa]
000030AF  8B5708            mov dx,[bx+0x8]
000030B2  0156EE            add [bp-0x12],dx
000030B5  1146F0            adc [bp-0x10],ax
000030B8  8B5EFC            mov bx,[bp-0x4]
000030BB  837F0603          cmp word [bx+0x6],byte +0x3
000030BF  7508              jnz 0x30c9
000030C1  C746FE0300        mov word [bp-0x2],0x3
000030C6  E93704            jmp 0x3500
000030C9  83FE02            cmp si,byte +0x2
000030CC  7565              jnz 0x3133
000030CE  FF76F0            push word [bp-0x10]
000030D1  FF76EE            push word [bp-0x12]
000030D4  FF7608            push word [bp+0x8]
000030D7  FF7616            push word [bp+0x16]
000030DA  FF76F8            push word [bp-0x8]
000030DD  FF76FC            push word [bp-0x4]
000030E0  8B5EFC            mov bx,[bp-0x4]
000030E3  8B1F              mov bx,[bx]
000030E5  FF5702            call near [bx+0x2]
000030E8  8946FE            mov [bp-0x2],ax
000030EB  8B46EE            mov ax,[bp-0x12]
000030EE  0B46F0            or ax,[bp-0x10]
000030F1  7403              jz 0x30f6
000030F3  E90A04            jmp 0x3500
000030F6  8B4508            mov ax,[di+0x8]
000030F9  0B450A            or ax,[di+0xa]
000030FC  750B              jnz 0x3109
000030FE  8B450C            mov ax,[di+0xc]
00003101  0B450E            or ax,[di+0xe]
00003104  7503              jnz 0x3109
00003106  E9F703            jmp 0x3500
00003109  8B4608            mov ax,[bp+0x8]
0000310C  8B5616            mov dx,[bp+0x16]
0000310F  8946E8            mov [bp-0x18],ax
00003112  8956E6            mov [bp-0x1a],dx
00003115  C45EE6            les bx,[bp-0x1a]
00003118  33C0              xor ax,ax
0000311A  33D2              xor dx,dx
0000311C  268987B001        mov [es:bx+0x1b0],ax
00003121  268997AE01        mov [es:bx+0x1ae],dx
00003126  268987AC01        mov [es:bx+0x1ac],ax
0000312B  268997AA01        mov [es:bx+0x1aa],dx
00003130  E9CD03            jmp 0x3500
00003133  83FE03            cmp si,byte +0x3
00003136  751D              jnz 0x3155
00003138  FF76F0            push word [bp-0x10]
0000313B  FF76EE            push word [bp-0x12]
0000313E  FF7608            push word [bp+0x8]
00003141  FF7616            push word [bp+0x16]
00003144  FF76F8            push word [bp-0x8]
00003147  FF76FC            push word [bp-0x4]
0000314A  8B5EFC            mov bx,[bp-0x4]
0000314D  8B1F              mov bx,[bx]
0000314F  FF5704            call near [bx+0x4]
00003152  E9CC01            jmp 0x3321
00003155  FF76FC            push word [bp-0x4]
00003158  FF76F0            push word [bp-0x10]
0000315B  FF76EE            push word [bp-0x12]
0000315E  E806FD            call 0x2e67
00003161  E9E900            jmp 0x324d
00003164  E95B02            jmp 0x33c2
00003167  8B4608            mov ax,[bp+0x8]
0000316A  8B5616            mov dx,[bp+0x16]
0000316D  8946EC            mov [bp-0x14],ax
00003170  8956EA            mov [bp-0x16],dx
00003173  8B5EFA            mov bx,[bp-0x6]
00003176  C6470C01          mov byte [bx+0xc],0x1
0000317A  837E1427          cmp word [bp+0x14],byte +0x27
0000317E  7256              jc 0x31d6
00003180  B80500            mov ax,0x5
00003183  50                push ax
00003184  1E                push ds
00003185  B80058            mov ax,0x5800
00003188  50                push ax
00003189  FF76EC            push word [bp-0x14]
0000318C  52                push dx
0000318D  E8B242            call 0x7442
00003190  83C40A            add sp,byte +0xa
00003193  8B46FC            mov ax,[bp-0x4]
00003196  C45EEA            les bx,[bp-0x16]
00003199  268C5F07          mov [es:bx+0x7],ds
0000319D  26894705          mov [es:bx+0x5],ax
000031A1  8B46FA            mov ax,[bp-0x6]
000031A4  268C5F0B          mov [es:bx+0xb],ds
000031A8  26894709          mov [es:bx+0x9],ax
000031AC  268C5F15          mov [es:bx+0x15],ds
000031B0  26C747130A59      mov word [es:bx+0x13],0x590a
000031B6  8A4612            mov al,[bp+0x12]
000031B9  2688470E          mov [es:bx+0xe],al
000031BD  26C747113203      mov word [es:bx+0x11],0x332
000031C3  26C7470F5353      mov word [es:bx+0xf],0x5353
000031C9  268C5F19          mov [es:bx+0x19],ds
000031CD  26C747170558      mov word [es:bx+0x17],0x5805
000031D3  E92A03            jmp 0x3500
000031D6  C746FE0600        mov word [bp-0x2],0x6
000031DB  E92203            jmp 0x3500
000031DE  8D46C8            lea ax,[bp-0x38]
000031E1  16                push ss
000031E2  50                push ax
000031E3  FF7608            push word [bp+0x8]
000031E6  FF7616            push word [bp+0x16]
000031E9  B91200            mov cx,0x12
000031EC  E88949            call 0x7b78
000031EF  B80800            mov ax,0x8
000031F2  50                push ax
000031F3  1E                push ds
000031F4  B82E58            mov ax,0x582e
000031F7  50                push ax
000031F8  16                push ss
000031F9  8D46C8            lea ax,[bp-0x38]
000031FC  50                push ax
000031FD  E85D42            call 0x745d
00003200  83C40A            add sp,byte +0xa
00003203  0BC0              or ax,ax
00003205  751D              jnz 0x3224
00003207  8B5EFC            mov bx,[bp-0x4]
0000320A  8B46D4            mov ax,[bp-0x2c]
0000320D  8B56D2            mov dx,[bp-0x2e]
00003210  035708            add dx,[bx+0x8]
00003213  13470A            adc ax,[bx+0xa]
00003216  50                push ax
00003217  52                push dx
00003218  FF76D0            push word [bp-0x30]
0000321B  53                push bx
0000321C  8B1F              mov bx,[bx]
0000321E  FF5706            call near [bx+0x6]
00003221  E9FD00            jmp 0x3321
00003224  B80700            mov ax,0x7
00003227  50                push ax
00003228  1E                push ds
00003229  B83658            mov ax,0x5836
0000322C  50                push ax
0000322D  16                push ss
0000322E  8D46C8            lea ax,[bp-0x38]
00003231  50                push ax
00003232  E82842            call 0x745d
00003235  83C40A            add sp,byte +0xa
00003238  0BC0              or ax,ax
0000323A  7514              jnz 0x3250
0000323C  FF76D4            push word [bp-0x2c]
0000323F  FF76D2            push word [bp-0x2e]
00003242  FF76FC            push word [bp-0x4]
00003245  8B5EFC            mov bx,[bp-0x4]
00003248  8B1F              mov bx,[bx]
0000324A  FF5708            call near [bx+0x8]
0000324D  E9D100            jmp 0x3321
00003250  B80800            mov ax,0x8
00003253  50                push ax
00003254  1E                push ds
00003255  B83D58            mov ax,0x583d
00003258  50                push ax
00003259  16                push ss
0000325A  8D46C8            lea ax,[bp-0x38]
0000325D  50                push ax
0000325E  E8FC41            call 0x745d
00003261  83C40A            add sp,byte +0xa
00003264  0BC0              or ax,ax
00003266  7403              jz 0x326b
00003268  E9C200            jmp 0x332d
0000326B  8B46D4            mov ax,[bp-0x2c]
0000326E  8B56D2            mov dx,[bp-0x2e]
00003271  81F2434D          xor dx,0x4d43
00003275  359C26            xor ax,0x269c
00003278  8946E8            mov [bp-0x18],ax
0000327B  8956E6            mov [bp-0x1a],dx
0000327E  8B46D8            mov ax,[bp-0x28]
00003281  8B56D6            mov dx,[bp-0x2a]
00003284  81F2D9FB          xor dx,0xfbd9
00003288  35D80D            xor ax,0xdd8
0000328B  8946E4            mov [bp-0x1c],ax
0000328E  8956E2            mov [bp-0x1e],dx
00003291  8B4508            mov ax,[di+0x8]
00003294  0B450A            or ax,[di+0xa]
00003297  7508              jnz 0x32a1
00003299  8B450C            mov ax,[di+0xc]
0000329C  0B450E            or ax,[di+0xe]
0000329F  742C              jz 0x32cd
000032A1  8B450A            mov ax,[di+0xa]
000032A4  8B5508            mov dx,[di+0x8]
000032A7  3B46E8            cmp ax,[bp-0x18]
000032AA  7403              jz 0x32af
000032AC  E91301            jmp 0x33c2
000032AF  3B56E6            cmp dx,[bp-0x1a]
000032B2  7403              jz 0x32b7
000032B4  E90B01            jmp 0x33c2
000032B7  8B450E            mov ax,[di+0xe]
000032BA  8B550C            mov dx,[di+0xc]
000032BD  3B46E4            cmp ax,[bp-0x1c]
000032C0  7403              jz 0x32c5
000032C2  E9FD00            jmp 0x33c2
000032C5  3B56E2            cmp dx,[bp-0x1e]
000032C8  7403              jz 0x32cd
000032CA  E9F500            jmp 0x33c2
000032CD  8B5ED0            mov bx,[bp-0x30]
000032D0  83FB04            cmp bx,byte +0x4
000032D3  7603              jna 0x32d8
000032D5  E92302            jmp 0x34fb
000032D8  D1E3              shl bx,1
000032DA  2EFFA7700D        jmp near [cs:bx+0xd70]
000032DF  8B5EFA            mov bx,[bp-0x6]
000032E2  83670EEF          and word [bx+0xe],byte -0x11
000032E6  E91702            jmp 0x3500
000032E9  8B5EFA            mov bx,[bp-0x6]
000032EC  834F0E10          or word [bx+0xe],byte +0x10
000032F0  E90D02            jmp 0x3500
000032F3  33C0              xor ax,ax
000032F5  33D2              xor dx,dx
000032F7  89450E            mov [di+0xe],ax
000032FA  89550C            mov [di+0xc],dx
000032FD  89450A            mov [di+0xa],ax
00003300  895508            mov [di+0x8],dx
00003303  EB18              jmp short 0x331d
00003305  8B46E8            mov ax,[bp-0x18]
00003308  8B56E6            mov dx,[bp-0x1a]
0000330B  89450A            mov [di+0xa],ax
0000330E  895508            mov [di+0x8],dx
00003311  8B46E4            mov ax,[bp-0x1c]
00003314  8B56E2            mov dx,[bp-0x1e]
00003317  89450E            mov [di+0xe],ax
0000331A  89550C            mov [di+0xc],dx
0000331D  57                push di
0000331E  E8FFF8            call 0x2c20
00003321  8946FE            mov [bp-0x2],ax
00003324  E9D901            jmp 0x3500
00003327  E9D101            jmp 0x34fb
0000332A  E99500            jmp 0x33c2
0000332D  B80300            mov ax,0x3
00003330  50                push ax
00003331  1E                push ds
00003332  B84558            mov ax,0x5845
00003335  50                push ax
00003336  16                push ss
00003337  8D46C8            lea ax,[bp-0x38]
0000333A  50                push ax
0000333B  E81F41            call 0x745d
0000333E  83C40A            add sp,byte +0xa
00003341  0BC0              or ax,ax
00003343  7403              jz 0x3348
00003345  E9B301            jmp 0x34fb
00003348  8B46D4            mov ax,[bp-0x2c]
0000334B  8B56D2            mov dx,[bp-0x2e]
0000334E  81F2434D          xor dx,0x4d43
00003352  359C26            xor ax,0x269c
00003355  8946E4            mov [bp-0x1c],ax
00003358  8956E2            mov [bp-0x1e],dx
0000335B  8B46D8            mov ax,[bp-0x28]
0000335E  8B56D6            mov dx,[bp-0x2a]
00003361  81F2D9FB          xor dx,0xfbd9
00003365  35D80D            xor ax,0xdd8
00003368  8946E8            mov [bp-0x18],ax
0000336B  8956E6            mov [bp-0x1a],dx
0000336E  8B46D0            mov ax,[bp-0x30]
00003371  0BC0              or ax,ax
00003373  7408              jz 0x337d
00003375  3D0100            cmp ax,0x1
00003378  7450              jz 0x33ca
0000337A  E97E01            jmp 0x34fb
0000337D  33C0              xor ax,ax
0000337F  BA0804            mov dx,0x408
00003382  50                push ax
00003383  52                push dx
00003384  16                push ss
00003385  8D46DA            lea ax,[bp-0x26]
00003388  50                push ax
00003389  B80800            mov ax,0x8
0000338C  50                push ax
0000338D  B80400            mov ax,0x4
00003390  50                push ax
00003391  8B5EFC            mov bx,[bp-0x4]
00003394  FF7704            push word [bx+0x4]
00003397  8B5F04            mov bx,[bx+0x4]
0000339A  8B1F              mov bx,[bx]
0000339C  FF5702            call near [bx+0x2]
0000339F  8B46DC            mov ax,[bp-0x24]
000033A2  8B56DA            mov dx,[bp-0x26]
000033A5  3B46E4            cmp ax,[bp-0x1c]
000033A8  7518              jnz 0x33c2
000033AA  3B56E2            cmp dx,[bp-0x1e]
000033AD  7513              jnz 0x33c2
000033AF  8B46E0            mov ax,[bp-0x20]
000033B2  8B56DE            mov dx,[bp-0x22]
000033B5  3B46E8            cmp ax,[bp-0x18]
000033B8  7508              jnz 0x33c2
000033BA  3B56E6            cmp dx,[bp-0x1a]
000033BD  7503              jnz 0x33c2
000033BF  E93E01            jmp 0x3500
000033C2  C746FE0100        mov word [bp-0x2],0x1
000033C7  E93601            jmp 0x3500
000033CA  33C0              xor ax,ax
000033CC  BA0804            mov dx,0x408
000033CF  50                push ax
000033D0  52                push dx
000033D1  16                push ss
000033D2  8D46DA            lea ax,[bp-0x26]
000033D5  50                push ax
000033D6  B80800            mov ax,0x8
000033D9  50                push ax
000033DA  B80400            mov ax,0x4
000033DD  50                push ax
000033DE  8B5EFC            mov bx,[bp-0x4]
000033E1  FF7704            push word [bx+0x4]
000033E4  8B5F04            mov bx,[bx+0x4]
000033E7  8B1F              mov bx,[bx]
000033E9  FF5702            call near [bx+0x2]
000033EC  837EDCFF          cmp word [bp-0x24],byte -0x1
000033F0  7537              jnz 0x3429
000033F2  837EDAFF          cmp word [bp-0x26],byte -0x1
000033F6  7531              jnz 0x3429
000033F8  837EDCFF          cmp word [bp-0x24],byte -0x1
000033FC  752B              jnz 0x3429
000033FE  837EDAFF          cmp word [bp-0x26],byte -0x1
00003402  7525              jnz 0x3429
00003404  33C0              xor ax,ax
00003406  BA0804            mov dx,0x408
00003409  50                push ax
0000340A  52                push dx
0000340B  16                push ss
0000340C  8D46E2            lea ax,[bp-0x1e]
0000340F  50                push ax
00003410  B80800            mov ax,0x8
00003413  50                push ax
00003414  B80400            mov ax,0x4
00003417  50                push ax
00003418  8B5EFC            mov bx,[bp-0x4]
0000341B  FF7704            push word [bx+0x4]
0000341E  8B5F04            mov bx,[bx+0x4]
00003421  8B1F              mov bx,[bx]
00003423  FF5704            call near [bx+0x4]
00003426  E9D700            jmp 0x3500
00003429  C746FE0B00        mov word [bp-0x2],0xb
0000342E  E9CF00            jmp 0x3500
00003431  E9C700            jmp 0x34fb
00003434  E9C400            jmp 0x34fb
00003437  8B4504            mov ax,[di+0x4]
0000343A  48                dec ax
0000343B  25FF00            and ax,0xff
0000343E  B108              mov cl,0x8
00003440  D3E0              shl ax,cl
00003442  8B5506            mov dx,[di+0x6]
00003445  03D0              add dx,ax
00003447  8B4504            mov ax,[di+0x4]
0000344A  48                dec ax
0000344B  250003            and ax,0x300
0000344E  B102              mov cl,0x2
00003450  D3E8              shr ax,cl
00003452  03D0              add dx,ax
00003454  895614            mov [bp+0x14],dx
00003457  8B4502            mov ax,[di+0x2]
0000345A  48                dec ax
0000345B  B108              mov cl,0x8
0000345D  D3E0              shl ax,cl
0000345F  894612            mov [bp+0x12],ax
00003462  F606385710        test byte [0x5738],0x10
00003467  7420              jz 0x3489
00003469  C41E4757          les bx,[0x5747]
0000346D  268B07            mov ax,[es:bx]
00003470  B106              mov cl,0x6
00003472  D3E8              shr ax,cl
00003474  250300            and ax,0x3
00003477  40                inc ax
00003478  094612            or [bp+0x12],ax
0000347B  81661600FF        and word [bp+0x16],0xff00
00003480  8A4510            mov al,[di+0x10]
00003483  98                cbw
00003484  094616            or [bp+0x16],ax
00003487  EB77              jmp short 0x3500
00003489  C41E4357          les bx,[0x5743]
0000348D  268A07            mov al,[es:bx]
00003490  B400              mov ah,0x0
00003492  094612            or [bp+0x12],ax
00003495  EB69              jmp short 0x3500
00003497  F606385710        test byte [0x5738],0x10
0000349C  7417              jz 0x34b5
0000349E  8B5EFA            mov bx,[bp-0x6]
000034A1  F7470E4000        test word [bx+0xe],0x40
000034A6  7405              jz 0x34ad
000034A8  B80002            mov ax,0x200
000034AB  EB03              jmp short 0x34b0
000034AD  B80001            mov ax,0x100
000034B0  894618            mov [bp+0x18],ax
000034B3  EB4B              jmp short 0x3500
000034B5  8B5D04            mov bx,[di+0x4]
000034B8  33C9              xor cx,cx
000034BA  8B4502            mov ax,[di+0x2]
000034BD  33D2              xor dx,dx
000034BF  E89F46            call 0x7b61
000034C2  50                push ax
000034C3  8B4506            mov ax,[di+0x6]
000034C6  52                push dx
000034C7  33D2              xor dx,dx
000034C9  59                pop cx
000034CA  5B                pop bx
000034CB  E89346            call 0x7b61
000034CE  8956E8            mov [bp-0x18],dx
000034D1  8946E6            mov [bp-0x1a],ax
000034D4  C746180003        mov word [bp+0x18],0x300
000034D9  8B46E8            mov ax,[bp-0x18]
000034DC  894614            mov [bp+0x14],ax
000034DF  8B46E6            mov ax,[bp-0x1a]
000034E2  894612            mov [bp+0x12],ax
000034E5  EB19              jmp short 0x3500
000034E7  833E4D5700        cmp word [0x574d],byte +0x0
000034EC  7412              jz 0x3500
000034EE  C7064D570000      mov word [0x574d],0x0
000034F4  C746FE1000        mov word [bp-0x2],0x10
000034F9  EB05              jmp short 0x3500
000034FB  C746FE0400        mov word [bp-0x2],0x4
00003500  837EFE00          cmp word [bp-0x2],byte +0x0
00003504  740E              jz 0x3514
00003506  FF76FE            push word [bp-0x2]
00003509  8D4618            lea ax,[bp+0x18]
0000350C  50                push ax
0000350D  8D4606            lea ax,[bp+0x6]
00003510  50                push ax
00003511  E87BF9            call 0x2e8f
00003514  33C0              xor ax,ax
00003516  50                push ax
00003517  FF76FC            push word [bp-0x4]
0000351A  E8B400            call 0x35d1
0000351D  833E285900        cmp word [0x5928],byte +0x0
00003522  7417              jz 0x353b
00003524  A03857            mov al,[0x5738]
00003527  B400              mov ah,0x0
00003529  A90200            test ax,0x2
0000352C  750D              jnz 0x353b
0000352E  33C0              xor ax,ax
00003530  33D2              xor dx,dx
00003532  50                push ax
00003533  52                push dx
00003534  FF362859          push word [0x5928]
00003538  E86641            call 0x76a1
0000353B  33C0              xor ax,ax
0000353D  50                push ax
0000353E  FF76FA            push word [bp-0x6]
00003541  E88F40            call 0x75d3
00003544  8B4618            mov ax,[bp+0x18]
00003547  A34B57            mov [0x574b],ax
0000354A  334616            xor ax,[bp+0x16]
0000354D  334614            xor ax,[bp+0x14]
00003550  334612            xor ax,[bp+0x12]
00003553  33460A            xor ax,[bp+0xa]
00003556  334608            xor ax,[bp+0x8]
00003559  33460C            xor ax,[bp+0xc]
0000355C  33460E            xor ax,[bp+0xe]
0000355F  334610            xor ax,[bp+0x10]
00003562  334606            xor ax,[bp+0x6]
00003565  A3F558            mov [0x58f5],ax
00003568  33C0              xor ax,ax
0000356A  5F                pop di
0000356B  5E                pop si
0000356C  8BE5              mov sp,bp
0000356E  5D                pop bp
0000356F  CB                retf
00003570  DF                db 0xDF
00003571  0AE9              or ch,cl
00003573  0AF3              or dh,bl
00003575  0A05              or al,[di]
00003577  0B00              or ax,[bx+si]
00003579  0D000D            or ax,0xd00
0000357C  3F                aas
0000357D  084808            or [bx+si+0x8],cl
00003580  48                dec ax
00003581  0800              or [bx+si],al
00003583  0D6409            or ax,0x964
00003586  FB                sti
00003587  0CFB              or al,0xfb
00003589  0C37              or al,0x37
0000358B  0CFB              or al,0xfb
0000358D  0CFB              or al,0xfb
0000358F  0CFB              or al,0xfb
00003591  0C48              or al,0x48
00003593  0800              or [bx+si],al
00003595  0DFB0C            or ax,0xcfb
00003598  FB                sti
00003599  0C00              or al,0x0
0000359B  0DFB0C            or ax,0xcfb
0000359E  FB                sti
0000359F  0CFB              or al,0xfb
000035A1  0CFB              or al,0xfb
000035A3  0C97              or al,0x97
000035A5  0CE7              or al,0xe7
000035A7  0CFB              or al,0xfb
000035A9  0CFB              or al,0xfb
000035AB  0CFB              or al,0xfb
000035AD  0CFB              or al,0xfb
000035AF  0C67              or al,0x67
000035B1  09FB              or bx,di
000035B3  0CFB              or al,0xfb
000035B5  0CFB              or al,0xfb
000035B7  0CDE              or al,0xde
000035B9  09558B            or [di-0x75],dx
000035BC  EC                in al,dx
000035BD  8B4604            mov ax,[bp+0x4]
000035C0  8BD8              mov bx,ax
000035C2  8B5714            mov dx,[bx+0x14]
000035C5  8B4712            mov ax,[bx+0x12]
000035C8  B109              mov cl,0x9
000035CA  E8E144            call 0x7aae
000035CD  5D                pop bp
000035CE  C20200            ret 0x2
000035D1  55                push bp
000035D2  8BEC              mov bp,sp
000035D4  56                push si
000035D5  8B7604            mov si,[bp+0x4]
000035D8  837C0400          cmp word [si+0x4],byte +0x0
000035DC  740E              jz 0x35ec
000035DE  FF7606            push word [bp+0x6]
000035E1  FF7404            push word [si+0x4]
000035E4  8B5C04            mov bx,[si+0x4]
000035E7  8B1F              mov bx,[bx]
000035E9  FF5708            call near [bx+0x8]
000035EC  5E                pop si
000035ED  5D                pop bp
000035EE  C20400            ret 0x4
000035F1  55                push bp
000035F2  8BEC              mov bp,sp
000035F4  83EC04            sub sp,byte +0x4
000035F7  56                push si
000035F8  57                push di
000035F9  33FF              xor di,di
000035FB  C746FE0A00        mov word [bp-0x2],0xa
00003600  C746FC0000        mov word [bp-0x4],0x0
00003605  8B46FC            mov ax,[bp-0x4]
00003608  3B060A59          cmp ax,[0x590a]
0000360C  7D53              jnl 0x3661
0000360E  8B46FC            mov ax,[bp-0x4]
00003611  D1E0              shl ax,1
00003613  8B1E0C59          mov bx,[0x590c]
00003617  03D8              add bx,ax
00003619  8B37              mov si,[bx]
0000361B  3B7604            cmp si,[bp+0x4]
0000361E  7435              jz 0x3655
00003620  837C3400          cmp word [si+0x34],byte +0x0
00003624  742F              jz 0x3655
00003626  8B5C34            mov bx,[si+0x34]
00003629  837F0600          cmp word [bx+0x6],byte +0x0
0000362D  7526              jnz 0x3655
0000362F  56                push si
00003630  E81B40            call 0x764e
00003633  3D0300            cmp ax,0x3
00003636  751D              jnz 0x3655
00003638  837C3400          cmp word [si+0x34],byte +0x0
0000363C  7410              jz 0x364e
0000363E  B80300            mov ax,0x3
00003641  50                push ax
00003642  FF7434            push word [si+0x34]
00003645  8B5C34            mov bx,[si+0x34]
00003648  8B1F              mov bx,[bx]
0000364A  FF17              call near [bx]
0000364C  EB00              jmp short 0x364e
0000364E  56                push si
0000364F  33C0              xor ax,ax
00003651  50                push ax
00003652  E8042F            call 0x6559
00003655  FF46FC            inc word [bp-0x4]
00003658  8B46FC            mov ax,[bp-0x4]
0000365B  3B060A59          cmp ax,[0x590a]
0000365F  7CAD              jl 0x360e
00003661  FF7604            push word [bp+0x4]
00003664  E82F2E            call 0x6496
00003667  8BF0              mov si,ax
00003669  837C0400          cmp word [si+0x4],byte +0x0
0000366D  750F              jnz 0x367e
0000366F  F6441610          test byte [si+0x16],0x10
00003673  7409              jz 0x367e
00003675  50                push ax
00003676  33C0              xor ax,ax
00003678  50                push ax
00003679  E80533            call 0x6981
0000367C  8BF8              mov di,ax
0000367E  0BFF              or di,di
00003680  7406              jz 0x3688
00003682  8B4506            mov ax,[di+0x6]
00003685  8946FE            mov [bp-0x2],ax
00003688  837EFE00          cmp word [bp-0x2],byte +0x0
0000368C  7420              jz 0x36ae
0000368E  0BFF              or di,di
00003690  740B              jz 0x369d
00003692  B80300            mov ax,0x3
00003695  50                push ax
00003696  57                push di
00003697  8B1D              mov bx,[di]
00003699  FF17              call near [bx]
