00000000  skipping 0x2F bytes
000007D4  EA008706C6        jmp 0xc606:0x8700
000007D9  06                push es
000007DA  51                push cx
000007DB  07                pop es
000007DC  2507F4            and ax,0xf407
000007DF  06                push es
000007E0  C606C6069A        mov byte [0x6c6],0x9a
000007E5  06                push es
000007E6  87060100          xchg ax,[0x1]
000007EA  0400              add al,0x0
000007EC  98                cbw
000007ED  00EC              add ah,ch
000007EF  006006            add [bx+si+0x6],ah
000007F2  60                pusha
000007F3  06                push es
000007F4  60                pusha
000007F5  06                push es
000007F6  6506              gs push es
000007F8  55                push bp
000007F9  8BEC              mov bp,sp
000007FB  B013              mov al,0x13
000007FD  50                push ax
000007FE  E8D900            call 0x8da
00000801  59                pop cx
00000802  C41EBA16          les bx,[0x16ba]
00000806  031E2617          add bx,[0x1726]
0000080A  8A4604            mov al,[bp+0x4]
0000080D  268807            mov [es:bx],al
00000810  F706EA160800      test word [0x16ea],0x8
00000816  7409              jz 0x821
00000818  8B1EBA16          mov bx,[0x16ba]
0000081C  2688871E10        mov [es:bx+0x101e],al
00000821  B011              mov al,0x11
00000823  50                push ax
00000824  E8B300            call 0x8da
00000827  59                pop cx
00000828  5D                pop bp
00000829  C3                ret
0000082A  55                push bp
0000082B  8BEC              mov bp,sp
0000082D  A1F816            mov ax,[0x16f8]
00000830  8B16F616          mov dx,[0x16f6]
00000834  83EA01            sub dx,byte +0x1
00000837  1D0000            sbb ax,0x0
0000083A  215604            and [bp+0x4],dx
0000083D  214606            and [bp+0x6],ax
00000840  F706EA160100      test word [0x16ea],0x1
00000846  7420              jz 0x868
00000848  8B5606            mov dx,[bp+0x6]
0000084B  8B4604            mov ax,[bp+0x4]
0000084E  B109              mov cl,0x9
00000850  E8210E            call 0x1674
00000853  B108              mov cl,0x8
00000855  E8FB0D            call 0x1653
00000858  8A5E04            mov bl,[bp+0x4]
0000085B  B700              mov bh,0x0
0000085D  0BC3              or ax,bx
0000085F  83CA00            or dx,byte +0x0
00000862  895606            mov [bp+0x6],dx
00000865  894604            mov [bp+0x4],ax
00000868  B015              mov al,0x15
0000086A  50                push ax
0000086B  E86C00            call 0x8da
0000086E  59                pop cx
0000086F  C41EBA16          les bx,[0x16ba]
00000873  031E2617          add bx,[0x1726]
00000877  8A4604            mov al,[bp+0x4]
0000087A  268807            mov [es:bx],al
0000087D  8B5606            mov dx,[bp+0x6]
00000880  8B4604            mov ax,[bp+0x4]
00000883  B108              mov cl,0x8
00000885  E8EC0D            call 0x1674
00000888  C41EBA16          les bx,[0x16ba]
0000088C  031E2617          add bx,[0x1726]
00000890  268807            mov [es:bx],al
00000893  8B4606            mov ax,[bp+0x6]
00000896  8B1EBA16          mov bx,[0x16ba]
0000089A  031E2617          add bx,[0x1726]
0000089E  268807            mov [es:bx],al
000008A1  F706EA161000      test word [0x16ea],0x10
000008A7  7416              jz 0x8bf
000008A9  8B5606            mov dx,[bp+0x6]
000008AC  8B4604            mov ax,[bp+0x4]
000008AF  B118              mov cl,0x18
000008B1  E8C00D            call 0x1674
000008B4  C41EBA16          les bx,[0x16ba]
000008B8  031E2617          add bx,[0x1726]
000008BC  268807            mov [es:bx],al
000008BF  F706EA160800      test word [0x16ea],0x8
000008C5  740D              jz 0x8d4
000008C7  0AC4              or al,ah
000008C9  1E                push ds
000008CA  BA1626            mov dx,0x2616
000008CD  C6871E1000        mov byte [bx+0x101e],0x0
000008D2  B031              mov al,0x31
000008D4  50                push ax
000008D5  E80300            call 0x8db
000008D8  59                pop cx
000008D9  5D                pop bp
000008DA  C3                ret
000008DB  55                push bp
000008DC  8BEC              mov bp,sp
000008DE  C41EBA16          les bx,[0x16ba]
000008E2  8A4604            mov al,[bp+0x4]
000008E5  2688870410        mov [es:bx+0x1004],al
000008EA  33D2              xor dx,dx
000008EC  C41EBA16          les bx,[0x16ba]
000008F0  268A872010        mov al,[es:bx+0x1020]
000008F5  00062A17          add [0x172a],al
000008F9  42                inc dx
000008FA  83FA02            cmp dx,byte +0x2
000008FD  7CED              jl 0x8ec
000008FF  5D                pop bp
00000900  C3                ret
00000901  56                push si
00000902  33F6              xor si,si
00000904  E81400            call 0x91b
00000907  0D0AC0            or ax,0xc00a
0000090A  7504              jnz 0x910
0000090C  33C0              xor ax,ax
0000090E  EB0D              jmp short 0x91d
00000910  0A4681            or al,[bp-0x7f]
00000913  FE                db 0xFE
00000914  30757C            xor [di+0x7c],dh
00000917  EE                out dx,al
00000918  B81500            mov ax,0x15
0000091B  5E                pop si
0000091C  C3                ret
0000091D  55                push bp
0000091E  8BEC              mov bp,sp
00000920  83EC02            sub sp,byte +0x2
00000923  33D2              xor dx,dx
00000925  C41EBA16          les bx,[0x16ba]
00000929  268A872010        mov al,[es:bx+0x1020]
0000092E  00062A17          add [0x172a],al
00000932  42                inc dx
00000933  83FA04            cmp dx,byte +0x4
00000936  7CED              jl 0x925
00000938  C41EBA16          les bx,[0x16ba]
0000093C  268A870410        mov al,[es:bx+0x1004]
00000941  8846FF            mov [bp-0x1],al
00000944  33D2              xor dx,dx
00000946  C41EBA16          les bx,[0x16ba]
0000094A  268A872010        mov al,[es:bx+0x1020]
0000094F  00062A17          add [0x172a],al
00000953  42                inc dx
00000954  83FA02            cmp dx,byte +0x2
00000957  7CED              jl 0x946
00000959  8A46FF            mov al,[bp-0x1]
0000095C  B400              mov ah,0x0
0000095E  258000            and ax,0x80
00000961  F7D8              neg ax
00000963  1BC0              sbb ax,ax
00000965  40                inc ax
00000966  8BE5              mov sp,bp
00000968  5D                pop bp
00000969  C3                ret
0000096A  55                push bp
0000096B  8BEC              mov bp,sp
0000096D  FF360017          push word [0x1700]
00000971  FF36FE16          push word [0x16fe]
00000975  FF7606            push word [bp+0x6]
00000978  FF7604            push word [bp+0x4]
0000097B  E8310C            call 0x15af
0000097E  50                push ax
0000097F  E83700            call 0x9b9
00000982  59                pop cx
00000983  FF36F816          push word [0x16f8]
00000987  FF36F616          push word [0x16f6]
0000098B  FF360017          push word [0x1700]
0000098F  FF36FE16          push word [0x16fe]
00000993  FF7606            push word [bp+0x6]
00000996  FF7604            push word [bp+0x4]
00000999  E8230C            call 0x15bf
0000099C  52                push dx
0000099D  50                push ax
0000099E  E80E0C            call 0x15af
000009A1  50                push ax
000009A2  E80300            call 0x9a8
000009A5  59                pop cx
000009A6  5D                pop bp
000009A7  C3                ret
000009A8  55                push bp
000009A9  8BEC              mov bp,sp
000009AB  C41EBA16          les bx,[0x16ba]
000009AF  8A4604            mov al,[bp+0x4]
000009B2  2688870510        mov [es:bx+0x1005],al
000009B7  5D                pop bp
000009B8  C3                ret
000009B9  55                push bp
000009BA  8BEC              mov bp,sp
000009BC  C41EBA16          les bx,[0x16ba]
000009C0  8A4604            mov al,[bp+0x4]
000009C3  2688870310        mov [es:bx+0x1003],al
000009C8  5D                pop bp
000009C9  C3                ret
000009CA  55                push bp
000009CB  8BEC              mov bp,sp
000009CD  8A5604            mov dl,[bp+0x4]
000009D0  C41EBA16          les bx,[0x16ba]
000009D4  2688970210        mov [es:bx+0x1002],dl
000009D9  2688970210        mov [es:bx+0x1002],dl
000009DE  B80100            mov ax,0x1
000009E1  50                push ax
000009E2  E891FA            call 0x476
000009E5  59                pop cx
000009E6  5D                pop bp
000009E7  C3                ret
000009E8  55                push bp
000009E9  8BEC              mov bp,sp
000009EB  83EC08            sub sp,byte +0x8
000009EE  56                push si
000009EF  57                push di
000009F0  C746FE0000        mov word [bp-0x2],0x0
000009F5  E96F01            jmp 0xb67
000009F8  FF7606            push word [bp+0x6]
000009FB  FF7604            push word [bp+0x4]
000009FE  E869FF            call 0x96a
00000A01  59                pop cx
00000A02  59                pop cx
00000A03  B000              mov al,0x0
00000A05  50                push ax
00000A06  E8F2FD            call 0x7fb
00000A09  59                pop cx
00000A0A  FF7606            push word [bp+0x6]
00000A0D  FF7604            push word [bp+0x4]
00000A10  E81AFE            call 0x82d
00000A13  59                pop cx
00000A14  59                pop cx
00000A15  E8EBFE            call 0x903
00000A18  0BC0              or ax,ax
00000A1A  7406              jz 0xa22
00000A1C  B81500            mov ax,0x15
00000A1F  E95801            jmp 0xb7a
00000A22  817E0C0002        cmp word [bp+0xc],0x200
00000A27  7305              jnc 0xa2e
00000A29  8B460C            mov ax,[bp+0xc]
00000A2C  EB03              jmp short 0xa31
00000A2E  B80002            mov ax,0x200
00000A31  8BF8              mov di,ax
00000A33  81FF0002          cmp di,0x200
00000A37  7408              jz 0xa41
00000A39  8B4610            mov ax,[bp+0x10]
00000A3C  25FDFF            and ax,0xfffd
00000A3F  EB03              jmp short 0xa44
00000A41  8B4610            mov ax,[bp+0x10]
00000A44  894610            mov [bp+0x10],ax
00000A47  F746100200        test word [bp+0x10],0x2
00000A4C  7403              jz 0xa51
00000A4E  E89202            call 0xce3
00000A51  F706EA160100      test word [0x16ea],0x1
00000A57  755B              jnz 0xab4
00000A59  81FF0001          cmp di,0x100
00000A5D  7304              jnc 0xa63
00000A5F  8BC7              mov ax,di
00000A61  EB03              jmp short 0xa66
00000A63  B80001            mov ax,0x100
00000A66  8BF0              mov si,ax
00000A68  FF760E            push word [bp+0xe]
00000A6B  50                push ax
00000A6C  FF760D            push word [bp+0xd]
00000A6F  0AFF              or bh,bh
00000A71  7608              jna 0xa7b
00000A73  E80B01            call 0xb81
00000A76  83C408            add sp,byte +0x8
00000A79  81FF0001          cmp di,0x100
00000A7D  7646              jna 0xac5
00000A7F  B000              mov al,0x0
00000A81  50                push ax
00000A82  E877FD            call 0x7fc
00000A85  59                pop cx
00000A86  8B4606            mov ax,[bp+0x6]
00000A89  8B5604            mov dx,[bp+0x4]
00000A8C  03D6              add dx,si
00000A8E  150000            adc ax,0x0
00000A91  50                push ax
00000A92  52                push dx
00000A93  E898FD            call 0x82e
00000A96  59                pop cx
00000A97  59                pop cx
00000A98  E869FE            call 0x904
00000A9B  0BC0              or ax,ax
00000A9D  7403              jz 0xaa2
00000A9F  E97BFF            jmp 0xa1d
00000AA2  FF760E            push word [bp+0xe]
00000AA5  8BC7              mov ax,di
00000AA7  2BC6              sub ax,si
00000AA9  50                push ax
00000AAA  8B4608            mov ax,[bp+0x8]
00000AAD  03C6              add ax,si
00000AAF  FF760D            push word [bp+0xd]
00000AB2  0A50EB            or dl,[bx+si-0x15]
00000AB5  0D0AFF            or ax,0xff0a
00000AB8  760E              jna 0xac8
00000ABA  57                push di
00000ABB  FF760D            push word [bp+0xd]
00000ABE  0AFF              or bh,bh
00000AC0  7608              jna 0xaca
00000AC2  E8BF00            call 0xb84
00000AC5  83C408            add sp,byte +0x8
00000AC8  F746100200        test word [bp+0x10],0x2
00000ACD  7474              jz 0xb43
00000ACF  B80600            mov ax,0x6
00000AD2  50                push ax
00000AD3  1E                push ds
00000AD4  B8DE16            mov ax,0x16de
00000AD7  50                push ax
00000AD8  E8AC01            call 0xc87
00000ADB  83C406            add sp,byte +0x6
00000ADE  E82202            call 0xd03
00000AE1  0D0AC0            or ax,0xc00a
00000AE4  745E              jz 0xb44
00000AE6  33F6              xor si,si
00000AE8  80BCDE16FF        cmp byte [si+0x16de],0xff
00000AED  7506              jnz 0xaf5
00000AEF  46                inc si
00000AF0  83FE06            cmp si,byte +0x6
00000AF3  72F3              jc 0xae8
00000AF5  83FE06            cmp si,byte +0x6
00000AF8  744A              jz 0xb44
00000AFA  33F6              xor si,si
00000AFC  C41EBA16          les bx,[0x16ba]
00000B00  03DE              add bx,si
00000B02  268A871010        mov al,[es:bx+0x1010]
00000B07  8842F8            mov [bp+si-0x8],al
00000B0A  46                inc si
00000B0B  83FE06            cmp si,byte +0x6
00000B0E  72EC              jc 0xafc
00000B10  8A56F8            mov dl,[bp-0x8]
00000B13  8A46FC            mov al,[bp-0x4]
00000B16  8846F8            mov [bp-0x8],al
00000B19  8856FC            mov [bp-0x4],dl
00000B1C  8A56F9            mov dl,[bp-0x7]
00000B1F  8A46FD            mov al,[bp-0x3]
00000B22  8846F9            mov [bp-0x7],al
00000B25  8856FD            mov [bp-0x3],dl
00000B28  B001              mov al,0x1
00000B2A  50                push ax
00000B2B  8D46F8            lea ax,[bp-0x8]
00000B2E  50                push ax
00000B2F  FF760D            push word [bp+0xd]
00000B32  0AFF              or bh,bh
00000B34  7608              jna 0xb3e
00000B36  E8FF09            call 0x1538
00000B39  83C408            add sp,byte +0x8
00000B3C  0BC0              or ax,ax
00000B3E  7405              jz 0xb45
00000B40  C746FE1900        mov word [bp-0x2],0x19
00000B45  8B4608            mov ax,[bp+0x8]
00000B48  33D2              xor dx,dx
00000B4A  03C7              add ax,di
00000B4C  83D200            adc dx,byte +0x0
00000B4F  B10C              mov cl,0xc
00000B51  D3E2              shl dx,cl
00000B53  8B460D            mov ax,[bp+0xd]
00000B56  0A03              or al,[bp+di]
00000B58  C28B56            ret 0x568b
00000B5B  0803              or [bp+di],al
00000B5D  D7                xlatb
00000B5E  89460D            mov [bp+0xd],ax
00000B61  0A895608          or cl,[bx+di+0x856]
00000B65  297E0C            sub [bp+0xc],di
00000B68  017E04            add [bp+0x4],di
00000B6B  83560600          adc word [bp+0x6],byte +0x0
00000B6F  837E0C00          cmp word [bp+0xc],byte +0x0
00000B73  7603              jna 0xb78
00000B75  E988FE            jmp 0xa00
00000B78  B018              mov al,0x18
00000B7A  50                push ax
00000B7B  E867FD            call 0x8e5
00000B7E  59                pop cx
00000B7F  8B46FE            mov ax,[bp-0x2]
00000B82  5F                pop di
00000B83  5E                pop si
00000B84  8BE5              mov sp,bp
00000B86  5D                pop bp
00000B87  C3                ret
00000B88  55                push bp
00000B89  8BEC              mov bp,sp
00000B8B  56                push si
00000B8C  57                push di
00000B8D  8B7608            mov si,[bp+0x8]
00000B90  8B7E0D            mov di,[bp+0xd]
00000B93  0AF7              or dh,bh
00000B95  06                push es
00000B96  EA16080074        jmp 0x7400:0x816
00000B9B  0E                push cs
00000B9C  C41EBA16          les bx,[0x16ba]
00000BA0  268A871D10        mov al,[es:bx+0x101d]
00000BA5  00062A17          add [0x172a],al
00000BA9  4E                dec si
00000BAA  33C9              xor cx,cx
00000BAC  3BCE              cmp cx,si
00000BAE  7327              jnc 0xbd7
00000BB0  8BC1              mov ax,cx
00000BB2  250100            and ax,0x1
00000BB5  8B162617          mov dx,[0x1726]
00000BB9  03D0              add dx,ax
00000BBB  C41EBA16          les bx,[0x16ba]
00000BBF  03DA              add bx,dx
00000BC1  268A07            mov al,[es:bx]
00000BC4  C45E04            les bx,[bp+0x4]
00000BC7  268807            mov [es:bx],al
00000BCA  268A07            mov al,[es:bx]
00000BCD  0005              add [di],al
00000BCF  41                inc cx
00000BD0  FF4604            inc word [bp+0x4]
00000BD3  3BCE              cmp cx,si
00000BD5  72D9              jc 0xbb0
00000BD7  F706EA160800      test word [0x16ea],0x8
00000BDD  7414              jz 0xbf3
00000BDF  C41EBA16          les bx,[0x16ba]
00000BE3  268A871F10        mov al,[es:bx+0x101f]
00000BE8  C45E04            les bx,[bp+0x4]
00000BEB  268807            mov [es:bx],al
00000BEE  268A07            mov al,[es:bx]
00000BF1  0005              add [di],al
00000BF3  5F                pop di
00000BF4  5E                pop si
00000BF5  5D                pop bp
00000BF6  C3                ret
00000BF7  55                push bp
00000BF8  8BEC              mov bp,sp
00000BFA  83EC04            sub sp,byte +0x4
00000BFD  56                push si
00000BFE  57                push di
00000BFF  8B7E0C            mov di,[bp+0xc]
00000C02  8B7604            mov si,[bp+0x4]
00000C05  83E60F            and si,byte +0xf
00000C08  F706EA160100      test word [0x16ea],0x1
00000C0E  7522              jnz 0xc32
00000C10  83FE08            cmp si,byte +0x8
00000C13  730B              jnc 0xc20
00000C15  8146040001        add word [bp+0x4],0x100
00000C1A  83560600          adc word [bp+0x6],byte +0x0
00000C1E  EB0B              jmp short 0xc2b
00000C20  836E0408          sub word [bp+0x4],byte +0x8
00000C24  835E0600          sbb word [bp+0x6],byte +0x0
00000C28  83EE08            sub si,byte +0x8
00000C2B  C746FE0800        mov word [bp-0x2],0x8
00000C30  EB05              jmp short 0xc37
00000C32  C746FE1000        mov word [bp-0x2],0x10
00000C37  FF7606            push word [bp+0x6]
00000C3A  FF7604            push word [bp+0x4]
00000C3D  E833FD            call 0x973
00000C40  59                pop cx
00000C41  59                pop cx
00000C42  B050              mov al,0x50
00000C44  50                push ax
00000C45  E8BCFB            call 0x804
00000C48  59                pop cx
00000C49  FF7606            push word [bp+0x6]
00000C4C  FF7604            push word [bp+0x4]
00000C4F  E8E4FB            call 0x836
00000C52  59                pop cx
00000C53  59                pop cx
00000C54  E8B5FC            call 0x90c
00000C57  0BC0              or ax,ax
00000C59  7405              jz 0xc60
00000C5B  B81500            mov ax,0x15
00000C5E  EB26              jmp short 0xc86
00000C60  8D46FD            lea ax,[bp-0x3]
00000C63  50                push ax
00000C64  57                push di
00000C65  FF760D            push word [bp+0xd]
00000C68  0AFF              or bh,bh
00000C6A  7608              jna 0xc74
00000C6C  E81BFF            call 0xb8a
00000C6F  83C408            add sp,byte +0x8
00000C72  B018              mov al,0x18
00000C74  50                push ax
00000C75  E86FFC            call 0x8e7
00000C78  59                pop cx
00000C79  8BC6              mov ax,si
00000C7B  03C7              add ax,di
00000C7D  3B46FE            cmp ax,[bp-0x2]
00000C80  7503              jnz 0xc85
00000C82  E888FC            call 0x90d
00000C85  33C0              xor ax,ax
00000C87  5F                pop di
00000C88  5E                pop si
00000C89  8BE5              mov sp,bp
00000C8B  5D                pop bp
00000C8C  C3                ret
00000C8D  55                push bp
00000C8E  8BEC              mov bp,sp
00000C90  56                push si
00000C91  8B7608            mov si,[bp+0x8]
00000C94  F706EA160800      test word [0x16ea],0x8
00000C9A  740E              jz 0xcaa
00000C9C  C41EBA16          les bx,[0x16ba]
00000CA0  268A871D10        mov al,[es:bx+0x101d]
00000CA5  00062A17          add [0x172a],al
00000CA9  4E                dec si
00000CAA  33C9              xor cx,cx
00000CAC  3BCE              cmp cx,si
00000CAE  7321              jnc 0xcd1
00000CB0  8BC1              mov ax,cx
00000CB2  250100            and ax,0x1
00000CB5  8B162617          mov dx,[0x1726]
00000CB9  03D0              add dx,ax
00000CBB  C41EBA16          les bx,[0x16ba]
00000CBF  03DA              add bx,dx
00000CC1  268A07            mov al,[es:bx]
00000CC4  C45E04            les bx,[bp+0x4]
00000CC7  03D9              add bx,cx
00000CC9  268807            mov [es:bx],al
00000CCC  41                inc cx
00000CCD  3BCE              cmp cx,si
00000CCF  72DF              jc 0xcb0
00000CD1  F706EA160800      test word [0x16ea],0x8
00000CD7  7411              jz 0xcea
00000CD9  C41EBA16          les bx,[0x16ba]
00000CDD  268A871F10        mov al,[es:bx+0x101f]
00000CE2  C45E04            les bx,[bp+0x4]
00000CE5  03DE              add bx,si
00000CE7  268807            mov [es:bx],al
00000CEA  5E                pop si
00000CEB  5D                pop bp
00000CEC  C3                ret
00000CED  C41EBA16          les bx,[0x16ba]
00000CF1  26C687061000      mov byte [es:bx+0x1006],0x0
00000CF7  26C68706100D      mov byte [es:bx+0x1006],0xd
00000CFD  0AC3              or al,bl
00000CFF  C41EBA16          les bx,[0x16ba]
00000D03  26C687061002      mov byte [es:bx+0x1006],0x2
00000D09  C3                ret
00000D0A  55                push bp
00000D0B  8BEC              mov bp,sp
00000D0D  83EC02            sub sp,byte +0x2
00000D10  33D2              xor dx,dx
00000D12  C41EBA16          les bx,[0x16ba]
00000D16  031E2817          add bx,[0x1728]
00000D1A  268A07            mov al,[es:bx]
00000D1D  00062A17          add [0x172a],al
00000D21  42                inc dx
00000D22  83FA02            cmp dx,byte +0x2
00000D25  7CEB              jl 0xd12
00000D27  C41EBA16          les bx,[0x16ba]
00000D2B  031E2817          add bx,[0x1728]
00000D2F  268A07            mov al,[es:bx]
00000D32  8846FF            mov [bp-0x1],al
00000D35  2480              and al,0x80
00000D37  8BE5              mov sp,bp
00000D39  5D                pop bp
00000D3A  C3                ret
00000D3B  55                push bp
00000D3C  8BEC              mov bp,sp
00000D3E  56                push si
00000D3F  57                push di
00000D40  8B7604            mov si,[bp+0x4]
00000D43  8B7E06            mov di,[bp+0x6]
00000D46  8A04              mov al,[si]
00000D48  98                cbw
00000D49  25FF00            and ax,0xff
00000D4C  50                push ax
00000D4D  8A4401            mov al,[si+0x1]
00000D50  98                cbw
00000D51  250300            and ax,0x3
00000D54  B108              mov cl,0x8
00000D56  D3E0              shl ax,cl
00000D58  5A                pop dx
00000D59  0BD0              or dx,ax
00000D5B  8915              mov [di],dx
00000D5D  8A4401            mov al,[si+0x1]
00000D60  98                cbw
00000D61  25FC00            and ax,0xfc
00000D64  B102              mov cl,0x2
00000D66  D3F8              sar ax,cl
00000D68  50                push ax
00000D69  8A4402            mov al,[si+0x2]
00000D6C  98                cbw
00000D6D  250F00            and ax,0xf
00000D70  B106              mov cl,0x6
00000D72  D3E0              shl ax,cl
00000D74  5A                pop dx
00000D75  0BD0              or dx,ax
00000D77  895502            mov [di+0x2],dx
00000D7A  8A4402            mov al,[si+0x2]
00000D7D  98                cbw
00000D7E  25F000            and ax,0xf0
00000D81  B104              mov cl,0x4
00000D83  D3F8              sar ax,cl
00000D85  50                push ax
00000D86  8A4403            mov al,[si+0x3]
00000D89  98                cbw
00000D8A  253F00            and ax,0x3f
00000D8D  D3E0              shl ax,cl
00000D8F  5A                pop dx
00000D90  0BD0              or dx,ax
00000D92  895504            mov [di+0x4],dx
00000D95  8A4403            mov al,[si+0x3]
00000D98  98                cbw
00000D99  25C000            and ax,0xc0
00000D9C  B106              mov cl,0x6
00000D9E  D3F8              sar ax,cl
00000DA0  50                push ax
00000DA1  8A4404            mov al,[si+0x4]
00000DA4  98                cbw
00000DA5  25FF00            and ax,0xff
00000DA8  B102              mov cl,0x2
00000DAA  D3E0              shl ax,cl
00000DAC  5A                pop dx
00000DAD  0BD0              or dx,ax
00000DAF  895506            mov [di+0x6],dx
00000DB2  5F                pop di
00000DB3  5E                pop si
00000DB4  5D                pop bp
00000DB5  C3                ret
00000DB6  55                push bp
00000DB7  8BEC              mov bp,sp
00000DB9  56                push si
00000DBA  57                push di
00000DBB  8B7E04            mov di,[bp+0x4]
00000DBE  8B4E06            mov cx,[bp+0x6]
00000DC1  8BC1              mov ax,cx
00000DC3  D1E0              shl ax,1
00000DC5  8B7608            mov si,[bp+0x8]
00000DC8  03F0              add si,ax
00000DCA  83C6FE            add si,byte -0x2
00000DCD  33D2              xor dx,dx
00000DCF  3BD1              cmp dx,cx
00000DD1  7D11              jnl 0xde4
00000DD3  8BC7              mov ax,di
00000DD5  250100            and ax,0x1
00000DD8  8904              mov [si],ax
00000DDA  83EE02            sub si,byte +0x2
00000DDD  D1FF              sar di,1
00000DDF  42                inc dx
00000DE0  3BD1              cmp dx,cx
00000DE2  7CEF              jl 0xdd3
00000DE4  5F                pop di
00000DE5  5E                pop si
00000DE6  5D                pop bp
00000DE7  C3                ret
00000DE8  55                push bp
00000DE9  8BEC              mov bp,sp
00000DEB  56                push si
00000DEC  57                push di
00000DED  8B5604            mov dx,[bp+0x4]
00000DF0  8B4E06            mov cx,[bp+0x6]
00000DF3  8BC1              mov ax,cx
00000DF5  48                dec ax
00000DF6  D1E0              shl ax,1
00000DF8  03D0              add dx,ax
00000DFA  33F6              xor si,si
00000DFC  BF0100            mov di,0x1
00000DFF  EB0E              jmp short 0xe0f
00000E01  8BDA              mov bx,dx
00000E03  83EA02            sub dx,byte +0x2
00000E06  833F00            cmp word [bx],byte +0x0
00000E09  7402              jz 0xe0d
00000E0B  0BF7              or si,di
00000E0D  D1E7              shl di,1
00000E0F  8BC1              mov ax,cx
00000E11  49                dec cx
00000E12  0BC0              or ax,ax
00000E14  7FEB              jg 0xe01
00000E16  8BC6              mov ax,si
00000E18  5F                pop di
00000E19  5E                pop si
00000E1A  5D                pop bp
00000E1B  C3                ret
00000E1C  55                push bp
00000E1D  8BEC              mov bp,sp
00000E1F  FF7604            push word [bp+0x4]
00000E22  E82801            call 0xf4d
00000E25  59                pop cx
00000E26  BAFF03            mov dx,0x3ff
00000E29  2BD0              sub dx,ax
00000E2B  52                push dx
00000E2C  E8EE00            call 0xf1d
00000E2F  59                pop cx
00000E30  5D                pop bp
00000E31  C3                ret
00000E32  55                push bp
00000E33  8BEC              mov bp,sp
00000E35  56                push si
00000E36  8B4604            mov ax,[bp+0x4]
00000E39  8B7606            mov si,[bp+0x6]
00000E3C  0BC0              or ax,ax
00000E3E  7404              jz 0xe44
00000E40  0BF6              or si,si
00000E42  7504              jnz 0xe48
00000E44  33C0              xor ax,ax
00000E46  EB1D              jmp short 0xe65
00000E48  50                push ax
00000E49  E80101            call 0xf4d
00000E4C  59                pop cx
00000E4D  50                push ax
00000E4E  56                push si
00000E4F  E8FB00            call 0xf4d
00000E52  59                pop cx
00000E53  5A                pop dx
00000E54  03D0              add dx,ax
00000E56  8BC2              mov ax,dx
00000E58  3DFF03            cmp ax,0x3ff
00000E5B  7E03              jng 0xe60
00000E5D  2DFF03            sub ax,0x3ff
00000E60  50                push ax
00000E61  E8B900            call 0xf1d
00000E64  59                pop cx
00000E65  5E                pop si
00000E66  5D                pop bp
00000E67  C3                ret
00000E68  55                push bp
00000E69  8BEC              mov bp,sp
00000E6B  FF7606            push word [bp+0x6]
00000E6E  E8ABFF            call 0xe1c
00000E71  59                pop cx
00000E72  50                push ax
00000E73  FF7604            push word [bp+0x4]
00000E76  E8B9FF            call 0xe32
00000E79  59                pop cx
00000E7A  59                pop cx
00000E7B  5D                pop bp
00000E7C  C3                ret
00000E7D  55                push bp
00000E7E  8BEC              mov bp,sp
00000E80  83EC0D            sub sp,byte +0xd
00000E83  0A5657            or dl,[bp+0x57]
00000E86  33FF              xor di,di
00000E88  BEFE01            mov si,0x1fe
00000E8B  E98200            jmp 0xf10
00000E8E  8B5E04            mov bx,[bp+0x4]
00000E91  8B07              mov ax,[bx]
00000E93  8946F8            mov [bp-0x8],ax
00000E96  56                push si
00000E97  E88400            call 0xf1e
00000E9A  59                pop cx
00000E9B  8946FA            mov [bp-0x6],ax
00000E9E  8946FC            mov [bp-0x4],ax
00000EA1  8BD6              mov dx,si
00000EA3  03D6              add dx,si
00000EA5  81FAFF03          cmp dx,0x3ff
00000EA9  7C04              jl 0xeaf
00000EAB  81EAFF03          sub dx,0x3ff
00000EAF  03D2              add dx,dx
00000EB1  81FAFF03          cmp dx,0x3ff
00000EB5  7C04              jl 0xebb
00000EB7  81EAFF03          sub dx,0x3ff
00000EBB  52                push dx
00000EBC  E85F00            call 0xf1e
00000EBF  59                pop cx
00000EC0  8946F6            mov [bp-0xa],ax
00000EC3  C746FE0100        mov word [bp-0x2],0x1
00000EC8  EB28              jmp short 0xef2
00000ECA  FF76FA            push word [bp-0x6]
00000ECD  8B46FE            mov ax,[bp-0x2]
00000ED0  D1E0              shl ax,1
00000ED2  8B5E04            mov bx,[bp+0x4]
00000ED5  03D8              add bx,ax
00000ED7  FF37              push word [bx]
00000ED9  E857FF            call 0xe33
00000EDC  59                pop cx
00000EDD  59                pop cx
00000EDE  3146F8            xor [bp-0x8],ax
00000EE1  FF76FA            push word [bp-0x6]
00000EE4  FF76FC            push word [bp-0x4]
00000EE7  E849FF            call 0xe33
00000EEA  59                pop cx
00000EEB  59                pop cx
00000EEC  8946FA            mov [bp-0x6],ax
00000EEF  FF46FE            inc word [bp-0x2]
00000EF2  837EFE04          cmp word [bp-0x2],byte +0x4
00000EF6  7CD2              jl 0xeca
00000EF8  FF76F6            push word [bp-0xa]
00000EFB  FF76F8            push word [bp-0x8]
00000EFE  E868FF            call 0xe69
00000F01  59                pop cx
00000F02  59                pop cx
00000F03  8BD7              mov dx,di
00000F05  D1E2              shl dx,1
00000F07  8B5E06            mov bx,[bp+0x6]
00000F0A  03DA              add bx,dx
