00000000  skipping 0x3 bytes
0000077B  74FB              jz 0x778
0000077D  8517              test [bx],dx
0000077F  C3                ret
00000780  55                push bp
00000781  AA                stosb
00000782  109C601E          adc [si+0x1e60],bl
00000786  06                push es
00000787  0E                push cs
00000788  1F                pop ds
00000789  BB0410            mov bx,0x1004
0000078C  C647FE85          mov byte [bx-0x2],0x85
00000790  C647FE85          mov byte [bx-0x2],0x85
00000794  BE0018            mov si,0x1800
00000797  B1FF              mov cl,0xff
00000799  E80E00            call 0x7aa
0000079C  B90020            mov cx,0x2000
0000079F  E80800            call 0x7aa
000007A2  FC                cld
000007A3  8EC1              mov es,cx
000007A5  33FF              xor di,di
000007A7  E9D607            jmp 0xf80
000007AA  C6071B            mov byte [bx],0x1b
000007AD  FF47FC            inc word [bx-0x4]
000007B0  884F09            mov [bx+0x9],cl
000007B3  880C              mov [si],cl
000007B5  FF47FC            inc word [bx-0x4]
000007B8  F60780            test byte [bx],0x80
000007BB  74FB              jz 0x7b8
000007BD  8517              test [bx],dx
000007BF  C3                ret
000007C0  55                push bp
000007C1  AA                stosb
000007C2  109C601E          adc [si+0x1e60],bl
000007C6  06                push es
000007C7  0E                push cs
000007C8  1F                pop ds
000007C9  BB0410            mov bx,0x1004
000007CC  C647FE85          mov byte [bx-0x2],0x85
000007D0  C647FE85          mov byte [bx-0x2],0x85
000007D4  BE0018            mov si,0x1800
000007D7  B1FF              mov cl,0xff
000007D9  E80E00            call 0x7ea
000007DC  B90020            mov cx,0x2000
000007DF  E80800            call 0x7ea
000007E2  FC                cld
000007E3  8EC1              mov es,cx
000007E5  33FF              xor di,di
000007E7  E9D607            jmp 0xfc0
000007EA  C6071B            mov byte [bx],0x1b
000007ED  FF47FC            inc word [bx-0x4]
000007F0  884F09            mov [bx+0x9],cl
000007F3  880C              mov [si],cl
000007F5  FF47FC            inc word [bx-0x4]
000007F8  F60780            test byte [bx],0x80
000007FB  74FB              jz 0x7f8
000007FD  8517              test [bx],dx
000007FF  C3                ret

00000800  32E4              xor ah,ah
00000802  F6C10F            test cl,0xf
00000805  751F              jnz 0x826

00000807  C6071D            mov byte [bx],0x1d
0000080A  FF47FC            inc word [bx-0x4]
0000080D  8BD7              mov dx,di
0000080F  885709            mov [bx+0x9],dl
00000812  8814              mov [si],dl
00000814  887709            mov [bx+0x9],dh
00000817  8834              mov [si],dh
00000819  33D2              xor dx,dx
0000081B  885709            mov [bx+0x9],dl
0000081E  8814              mov [si],dl
00000820  C60719            mov byte [bx],0x19
00000823  E80FF8            call 0x35

00000826  844709            test [bx+0x9],al
00000829  AC                lodsb
0000082A  02E0              add ah,al
0000082C  AA                stosb
0000082D  4E                dec si
0000082E  E2D2              loop 0x802

00000830  80FC55            cmp ah,0x55
00000833  7505              jnz 0x83a

00000835  9A00000020        call 0x2000:0x0
0000083A  07                pop es
0000083B  1F                pop ds
0000083C  61                popa
0000083D  9D                popf
0000083E  CB                retf

0000083F  5C                pop sp
00000840  32E4              xor ah,ah
00000842  F6C10F            test cl,0xf
00000845  751F              jnz 0x866
00000847  C6071D            mov byte [bx],0x1d
0000084A  FF47FC            inc word [bx-0x4]
0000084D  8BD7              mov dx,di
0000084F  885709            mov [bx+0x9],dl
00000852  8814              mov [si],dl
00000854  887709            mov [bx+0x9],dh
00000857  8834              mov [si],dh
00000859  33D2              xor dx,dx
0000085B  885709            mov [bx+0x9],dl
0000085E  8814              mov [si],dl
00000860  C60719            mov byte [bx],0x19
00000863  E80FF8            call 0x75
00000866  844709            test [bx+0x9],al
00000869  AC                lodsb
0000086A  02E0              add ah,al
0000086C  AA                stosb
0000086D  4E                dec si
0000086E  E2D2              loop 0x842
00000870  80FC55            cmp ah,0x55
00000873  7505              jnz 0x87a
00000875  9A00000020        call 0x2000:0x0
0000087A  07                pop es
0000087B  1F                pop ds
0000087C  61                popa
0000087D  9D                popf
0000087E  CB                retf
0000087F  5C                pop sp
00000880  32E4              xor ah,ah
00000882  F6C10F            test cl,0xf
00000885  751F              jnz 0x8a6
00000887  C6071D            mov byte [bx],0x1d
0000088A  FF47FC            inc word [bx-0x4]
0000088D  8BD7              mov dx,di
0000088F  885709            mov [bx+0x9],dl
00000892  8814              mov [si],dl
00000894  887709            mov [bx+0x9],dh
00000897  8834              mov [si],dh
00000899  33D2              xor dx,dx
0000089B  885709            mov [bx+0x9],dl
0000089E  8814              mov [si],dl
000008A0  C60719            mov byte [bx],0x19
000008A3  E80FF8            call 0xb5
000008A6  844709            test [bx+0x9],al
000008A9  AC                lodsb
000008AA  02E0              add ah,al
000008AC  AA                stosb
000008AD  4E                dec si
000008AE  E2D2              loop 0x882
000008B0  80FC55            cmp ah,0x55
000008B3  7505              jnz 0x8ba
000008B5  9A00000020        call 0x2000:0x0
000008BA  07                pop es
000008BB  1F                pop ds
000008BC  61                popa
000008BD  9D                popf
000008BE  CB                retf
000008BF  5C                pop sp
000008C0  32E4              xor ah,ah
000008C2  F6C10F            test cl,0xf
000008C5  751F              jnz 0x8e6
000008C7  C6071D            mov byte [bx],0x1d
000008CA  FF47FC            inc word [bx-0x4]
000008CD  8BD7              mov dx,di
000008CF  885709            mov [bx+0x9],dl
000008D2  8814              mov [si],dl
000008D4  887709            mov [bx+0x9],dh
000008D7  8834              mov [si],dh
000008D9  33D2              xor dx,dx
000008DB  885709            mov [bx+0x9],dl
000008DE  8814              mov [si],dl
000008E0  C60719            mov byte [bx],0x19
000008E3  E80FF8            call 0xf5
000008E6  844709            test [bx+0x9],al
000008E9  AC                lodsb
000008EA  02E0              add ah,al
000008EC  AA                stosb
000008ED  4E                dec si
000008EE  E2D2              loop 0x8c2
000008F0  80FC55            cmp ah,0x55
000008F3  7505              jnz 0x8fa
000008F5  9A00000020        call 0x2000:0x0
000008FA  07                pop es
000008FB  1F                pop ds
000008FC  61                popa
000008FD  9D                popf
000008FE  CB                retf
000008FF  5C                pop sp
00000900  32E4              xor ah,ah
00000902  F6C10F            test cl,0xf
00000905  751F              jnz 0x926
00000907  C6071D            mov byte [bx],0x1d
0000090A  FF47FC            inc word [bx-0x4]
0000090D  8BD7              mov dx,di
0000090F  885709            mov [bx+0x9],dl
00000912  8814              mov [si],dl
00000914  887709            mov [bx+0x9],dh
00000917  8834              mov [si],dh
00000919  33D2              xor dx,dx
0000091B  885709            mov [bx+0x9],dl
0000091E  8814              mov [si],dl
00000920  C60719            mov byte [bx],0x19
00000923  E80FF8            call 0x135
00000926  844709            test [bx+0x9],al
00000929  AC                lodsb
0000092A  02E0              add ah,al
0000092C  AA                stosb
0000092D  4E                dec si
0000092E  E2D2              loop 0x902
00000930  80FC55            cmp ah,0x55
00000933  7505              jnz 0x93a
00000935  9A00000020        call 0x2000:0x0
0000093A  07                pop es
0000093B  1F                pop ds
0000093C  61                popa
0000093D  9D                popf
0000093E  CB                retf
0000093F  5C                pop sp
00000940  32E4              xor ah,ah
00000942  F6C10F            test cl,0xf
00000945  751F              jnz 0x966
00000947  C6071D            mov byte [bx],0x1d
0000094A  FF47FC            inc word [bx-0x4]
0000094D  8BD7              mov dx,di
0000094F  885709            mov [bx+0x9],dl
00000952  8814              mov [si],dl
00000954  887709            mov [bx+0x9],dh
00000957  8834              mov [si],dh
00000959  33D2              xor dx,dx
0000095B  885709            mov [bx+0x9],dl
0000095E  8814              mov [si],dl
00000960  C60719            mov byte [bx],0x19
00000963  E80FF8            call 0x175
00000966  844709            test [bx+0x9],al
00000969  AC                lodsb
0000096A  02E0              add ah,al
0000096C  AA                stosb
0000096D  4E                dec si
0000096E  E2D2              loop 0x942
00000970  80FC55            cmp ah,0x55
00000973  7505              jnz 0x97a
00000975  9A00000020        call 0x2000:0x0
0000097A  07                pop es
0000097B  1F                pop ds
0000097C  61                popa
0000097D  9D                popf
0000097E  CB                retf
0000097F  5C                pop sp
00000980  32E4              xor ah,ah
00000982  F6C10F            test cl,0xf
00000985  751F              jnz 0x9a6
00000987  C6071D            mov byte [bx],0x1d
0000098A  FF47FC            inc word [bx-0x4]
0000098D  8BD7              mov dx,di
0000098F  885709            mov [bx+0x9],dl
00000992  8814              mov [si],dl
00000994  887709            mov [bx+0x9],dh
00000997  8834              mov [si],dh
00000999  33D2              xor dx,dx
0000099B  885709            mov [bx+0x9],dl
0000099E  8814              mov [si],dl
000009A0  C60719            mov byte [bx],0x19
000009A3  E80FF8            call 0x1b5
000009A6  844709            test [bx+0x9],al
000009A9  AC                lodsb
000009AA  02E0              add ah,al
000009AC  AA                stosb
000009AD  4E                dec si
000009AE  E2D2              loop 0x982
000009B0  80FC55            cmp ah,0x55
000009B3  7505              jnz 0x9ba
000009B5  9A00000020        call 0x2000:0x0
000009BA  07                pop es
000009BB  1F                pop ds
000009BC  61                popa
000009BD  9D                popf
000009BE  CB                retf
000009BF  5C                pop sp
000009C0  32E4              xor ah,ah
000009C2  F6C10F            test cl,0xf
000009C5  751F              jnz 0x9e6
000009C7  C6071D            mov byte [bx],0x1d
000009CA  FF47FC            inc word [bx-0x4]
000009CD  8BD7              mov dx,di
000009CF  885709            mov [bx+0x9],dl
000009D2  8814              mov [si],dl
000009D4  887709            mov [bx+0x9],dh
000009D7  8834              mov [si],dh
000009D9  33D2              xor dx,dx
000009DB  885709            mov [bx+0x9],dl
000009DE  8814              mov [si],dl
000009E0  C60719            mov byte [bx],0x19
000009E3  E80FF8            call 0x1f5
000009E6  844709            test [bx+0x9],al
000009E9  AC                lodsb
000009EA  02E0              add ah,al
000009EC  AA                stosb
000009ED  4E                dec si
000009EE  E2D2              loop 0x9c2
000009F0  80FC55            cmp ah,0x55
000009F3  7505              jnz 0x9fa
000009F5  9A00000020        call 0x2000:0x0
000009FA  07                pop es
000009FB  1F                pop ds
000009FC  61                popa
000009FD  9D                popf
000009FE  CB                retf
000009FF  5C                pop sp
00000A00  32E4              xor ah,ah
00000A02  F6C10F            test cl,0xf
00000A05  751F              jnz 0xa26
00000A07  C6071D            mov byte [bx],0x1d
00000A0A  FF47FC            inc word [bx-0x4]
00000A0D  8BD7              mov dx,di
00000A0F  885709            mov [bx+0x9],dl
00000A12  8814              mov [si],dl
00000A14  887709            mov [bx+0x9],dh
00000A17  8834              mov [si],dh
00000A19  33D2              xor dx,dx
00000A1B  885709            mov [bx+0x9],dl
00000A1E  8814              mov [si],dl
00000A20  C60719            mov byte [bx],0x19
00000A23  E80FF8            call 0x235
00000A26  844709            test [bx+0x9],al
00000A29  AC                lodsb
00000A2A  02E0              add ah,al
00000A2C  AA                stosb
00000A2D  4E                dec si
00000A2E  E2D2              loop 0xa02
00000A30  80FC55            cmp ah,0x55
00000A33  7505              jnz 0xa3a
00000A35  9A00000020        call 0x2000:0x0
00000A3A  07                pop es
00000A3B  1F                pop ds
00000A3C  61                popa
00000A3D  9D                popf
00000A3E  CB                retf
00000A3F  5C                pop sp
00000A40  32E4              xor ah,ah
00000A42  F6C10F            test cl,0xf
00000A45  751F              jnz 0xa66
00000A47  C6071D            mov byte [bx],0x1d
00000A4A  FF47FC            inc word [bx-0x4]
00000A4D  8BD7              mov dx,di
00000A4F  885709            mov [bx+0x9],dl
00000A52  8814              mov [si],dl
00000A54  887709            mov [bx+0x9],dh
00000A57  8834              mov [si],dh
00000A59  33D2              xor dx,dx
00000A5B  885709            mov [bx+0x9],dl
00000A5E  8814              mov [si],dl
00000A60  C60719            mov byte [bx],0x19
00000A63  E80FF8            call 0x275
00000A66  844709            test [bx+0x9],al
00000A69  AC                lodsb
00000A6A  02E0              add ah,al
00000A6C  AA                stosb
00000A6D  4E                dec si
00000A6E  E2D2              loop 0xa42
00000A70  80FC55            cmp ah,0x55
00000A73  7505              jnz 0xa7a
00000A75  9A00000020        call 0x2000:0x0
00000A7A  07                pop es
00000A7B  1F                pop ds
00000A7C  61                popa
00000A7D  9D                popf
00000A7E  CB                retf
00000A7F  5C                pop sp
00000A80  32E4              xor ah,ah
00000A82  F6C10F            test cl,0xf
00000A85  751F              jnz 0xaa6
00000A87  C6071D            mov byte [bx],0x1d
00000A8A  FF47FC            inc word [bx-0x4]
00000A8D  8BD7              mov dx,di
00000A8F  885709            mov [bx+0x9],dl
00000A92  8814              mov [si],dl
00000A94  887709            mov [bx+0x9],dh
00000A97  8834              mov [si],dh
00000A99  33D2              xor dx,dx
00000A9B  885709            mov [bx+0x9],dl
00000A9E  8814              mov [si],dl
00000AA0  C60719            mov byte [bx],0x19
00000AA3  E80FF8            call 0x2b5
00000AA6  844709            test [bx+0x9],al
00000AA9  AC                lodsb
00000AAA  02E0              add ah,al
00000AAC  AA                stosb
00000AAD  4E                dec si
00000AAE  E2D2              loop 0xa82
00000AB0  80FC55            cmp ah,0x55
00000AB3  7505              jnz 0xaba
00000AB5  9A00000020        call 0x2000:0x0
00000ABA  07                pop es
00000ABB  1F                pop ds
00000ABC  61                popa
00000ABD  9D                popf
00000ABE  CB                retf
00000ABF  5C                pop sp
00000AC0  32E4              xor ah,ah
00000AC2  F6C10F            test cl,0xf
00000AC5  751F              jnz 0xae6
00000AC7  C6071D            mov byte [bx],0x1d
00000ACA  FF47FC            inc word [bx-0x4]
00000ACD  8BD7              mov dx,di
00000ACF  885709            mov [bx+0x9],dl
00000AD2  8814              mov [si],dl
00000AD4  887709            mov [bx+0x9],dh
00000AD7  8834              mov [si],dh
00000AD9  33D2              xor dx,dx
00000ADB  885709            mov [bx+0x9],dl
00000ADE  8814              mov [si],dl
00000AE0  C60719            mov byte [bx],0x19
00000AE3  E80FF8            call 0x2f5
00000AE6  844709            test [bx+0x9],al
00000AE9  AC                lodsb
00000AEA  02E0              add ah,al
00000AEC  AA                stosb
00000AED  4E                dec si
00000AEE  E2D2              loop 0xac2
00000AF0  80FC55            cmp ah,0x55
00000AF3  7505              jnz 0xafa
00000AF5  9A00000020        call 0x2000:0x0
00000AFA  07                pop es
00000AFB  1F                pop ds
00000AFC  61                popa
00000AFD  9D                popf
00000AFE  CB                retf
00000AFF  5C                pop sp
00000B00  32E4              xor ah,ah
00000B02  F6C10F            test cl,0xf
00000B05  751F              jnz 0xb26
00000B07  C6071D            mov byte [bx],0x1d
00000B0A  FF47FC            inc word [bx-0x4]
00000B0D  8BD7              mov dx,di
00000B0F  885709            mov [bx+0x9],dl
00000B12  8814              mov [si],dl
00000B14  887709            mov [bx+0x9],dh
00000B17  8834              mov [si],dh
00000B19  33D2              xor dx,dx
00000B1B  885709            mov [bx+0x9],dl
00000B1E  8814              mov [si],dl
00000B20  C60719            mov byte [bx],0x19
00000B23  E80FF8            call 0x335
00000B26  844709            test [bx+0x9],al
00000B29  AC                lodsb
00000B2A  02E0              add ah,al
00000B2C  AA                stosb
00000B2D  4E                dec si
00000B2E  E2D2              loop 0xb02
00000B30  80FC55            cmp ah,0x55
00000B33  7505              jnz 0xb3a
00000B35  9A00000020        call 0x2000:0x0
00000B3A  07                pop es
00000B3B  1F                pop ds
00000B3C  61                popa
00000B3D  9D                popf
00000B3E  CB                retf
00000B3F  5C                pop sp
00000B40  32E4              xor ah,ah
00000B42  F6C10F            test cl,0xf
00000B45  751F              jnz 0xb66
00000B47  C6071D            mov byte [bx],0x1d
00000B4A  FF47FC            inc word [bx-0x4]
00000B4D  8BD7              mov dx,di
00000B4F  885709            mov [bx+0x9],dl
00000B52  8814              mov [si],dl
00000B54  887709            mov [bx+0x9],dh
00000B57  8834              mov [si],dh
00000B59  33D2              xor dx,dx
00000B5B  885709            mov [bx+0x9],dl
00000B5E  8814              mov [si],dl
00000B60  C60719            mov byte [bx],0x19
00000B63  E80FF8            call 0x375
00000B66  844709            test [bx+0x9],al
00000B69  AC                lodsb
00000B6A  02E0              add ah,al
00000B6C  AA                stosb
00000B6D  4E                dec si
00000B6E  E2D2              loop 0xb42
00000B70  80FC55            cmp ah,0x55
00000B73  7505              jnz 0xb7a
00000B75  9A00000020        call 0x2000:0x0
00000B7A  07                pop es
00000B7B  1F                pop ds
00000B7C  61                popa
00000B7D  9D                popf
00000B7E  CB                retf
00000B7F  5C                pop sp
00000B80  32E4              xor ah,ah
00000B82  F6C10F            test cl,0xf
00000B85  751F              jnz 0xba6
00000B87  C6071D            mov byte [bx],0x1d
00000B8A  FF47FC            inc word [bx-0x4]
00000B8D  8BD7              mov dx,di
00000B8F  885709            mov [bx+0x9],dl
00000B92  8814              mov [si],dl
00000B94  887709            mov [bx+0x9],dh
00000B97  8834              mov [si],dh
00000B99  33D2              xor dx,dx
00000B9B  885709            mov [bx+0x9],dl
00000B9E  8814              mov [si],dl
00000BA0  C60719            mov byte [bx],0x19
00000BA3  E80FF8            call 0x3b5
00000BA6  844709            test [bx+0x9],al
00000BA9  AC                lodsb
00000BAA  02E0              add ah,al
00000BAC  AA                stosb
00000BAD  4E                dec si
00000BAE  E2D2              loop 0xb82
00000BB0  80FC55            cmp ah,0x55
00000BB3  7505              jnz 0xbba
00000BB5  9A00000020        call 0x2000:0x0
00000BBA  07                pop es
00000BBB  1F                pop ds
00000BBC  61                popa
00000BBD  9D                popf
00000BBE  CB                retf
00000BBF  5C                pop sp
00000BC0  32E4              xor ah,ah
00000BC2  F6C10F            test cl,0xf
00000BC5  751F              jnz 0xbe6
00000BC7  C6071D            mov byte [bx],0x1d
00000BCA  FF47FC            inc word [bx-0x4]
00000BCD  8BD7              mov dx,di
00000BCF  885709            mov [bx+0x9],dl
00000BD2  8814              mov [si],dl
00000BD4  887709            mov [bx+0x9],dh
00000BD7  8834              mov [si],dh
00000BD9  33D2              xor dx,dx
00000BDB  885709            mov [bx+0x9],dl
00000BDE  8814              mov [si],dl
00000BE0  C60719            mov byte [bx],0x19
00000BE3  E80FF8            call 0x3f5
00000BE6  844709            test [bx+0x9],al
00000BE9  AC                lodsb
00000BEA  02E0              add ah,al
00000BEC  AA                stosb
00000BED  4E                dec si
00000BEE  E2D2              loop 0xbc2
00000BF0  80FC55            cmp ah,0x55
00000BF3  7505              jnz 0xbfa
00000BF5  9A00000020        call 0x2000:0x0
00000BFA  07                pop es
00000BFB  1F                pop ds
00000BFC  61                popa
00000BFD  9D                popf
00000BFE  CB                retf
00000BFF  5C                pop sp
00000C00  32E4              xor ah,ah
00000C02  F6C10F            test cl,0xf
00000C05  751F              jnz 0xc26
00000C07  C6071D            mov byte [bx],0x1d
00000C0A  FF47FC            inc word [bx-0x4]
00000C0D  8BD7              mov dx,di
00000C0F  885709            mov [bx+0x9],dl
00000C12  8814              mov [si],dl
00000C14  887709            mov [bx+0x9],dh
00000C17  8834              mov [si],dh
00000C19  33D2              xor dx,dx
00000C1B  885709            mov [bx+0x9],dl
00000C1E  8814              mov [si],dl
00000C20  C60719            mov byte [bx],0x19
00000C23  E80FF8            call 0x435
00000C26  844709            test [bx+0x9],al
00000C29  AC                lodsb
00000C2A  02E0              add ah,al
00000C2C  AA                stosb
00000C2D  4E                dec si
00000C2E  E2D2              loop 0xc02
00000C30  80FC55            cmp ah,0x55
00000C33  7505              jnz 0xc3a
00000C35  9A00000020        call 0x2000:0x0
00000C3A  07                pop es
00000C3B  1F                pop ds
00000C3C  61                popa
00000C3D  9D                popf
00000C3E  CB                retf
00000C3F  5C                pop sp
00000C40  32E4              xor ah,ah
00000C42  F6C10F            test cl,0xf
00000C45  751F              jnz 0xc66
00000C47  C6071D            mov byte [bx],0x1d
00000C4A  FF47FC            inc word [bx-0x4]
00000C4D  8BD7              mov dx,di
00000C4F  885709            mov [bx+0x9],dl
00000C52  8814              mov [si],dl
00000C54  887709            mov [bx+0x9],dh
00000C57  8834              mov [si],dh
00000C59  33D2              xor dx,dx
00000C5B  885709            mov [bx+0x9],dl
00000C5E  8814              mov [si],dl
00000C60  C60719            mov byte [bx],0x19
00000C63  E80FF8            call 0x475
00000C66  844709            test [bx+0x9],al
00000C69  AC                lodsb
00000C6A  02E0              add ah,al
00000C6C  AA                stosb
00000C6D  4E                dec si
00000C6E  E2D2              loop 0xc42
00000C70  80FC55            cmp ah,0x55
00000C73  7505              jnz 0xc7a
00000C75  9A00000020        call 0x2000:0x0
00000C7A  07                pop es
00000C7B  1F                pop ds
00000C7C  61                popa
00000C7D  9D                popf
00000C7E  CB                retf
00000C7F  5C                pop sp
00000C80  32E4              xor ah,ah
00000C82  F6C10F            test cl,0xf
00000C85  751F              jnz 0xca6
00000C87  C6071D            mov byte [bx],0x1d
00000C8A  FF47FC            inc word [bx-0x4]
00000C8D  8BD7              mov dx,di
00000C8F  885709            mov [bx+0x9],dl
00000C92  8814              mov [si],dl
00000C94  887709            mov [bx+0x9],dh
00000C97  8834              mov [si],dh
00000C99  33D2              xor dx,dx
00000C9B  885709            mov [bx+0x9],dl
00000C9E  8814              mov [si],dl
00000CA0  C60719            mov byte [bx],0x19
00000CA3  E80FF8            call 0x4b5
00000CA6  844709            test [bx+0x9],al
00000CA9  AC                lodsb
00000CAA  02E0              add ah,al
00000CAC  AA                stosb
00000CAD  4E                dec si
00000CAE  E2D2              loop 0xc82
00000CB0  80FC55            cmp ah,0x55
00000CB3  7505              jnz 0xcba
00000CB5  9A00000020        call 0x2000:0x0
00000CBA  07                pop es
00000CBB  1F                pop ds
00000CBC  61                popa
00000CBD  9D                popf
00000CBE  CB                retf
00000CBF  5C                pop sp
00000CC0  32E4              xor ah,ah
00000CC2  F6C10F            test cl,0xf
00000CC5  751F              jnz 0xce6
00000CC7  C6071D            mov byte [bx],0x1d
00000CCA  FF47FC            inc word [bx-0x4]
00000CCD  8BD7              mov dx,di
00000CCF  885709            mov [bx+0x9],dl
00000CD2  8814              mov [si],dl
00000CD4  887709            mov [bx+0x9],dh
00000CD7  8834              mov [si],dh
00000CD9  33D2              xor dx,dx
00000CDB  885709            mov [bx+0x9],dl
00000CDE  8814              mov [si],dl
00000CE0  C60719            mov byte [bx],0x19
00000CE3  E80FF8            call 0x4f5
00000CE6  844709            test [bx+0x9],al
00000CE9  AC                lodsb
00000CEA  02E0              add ah,al
00000CEC  AA                stosb
00000CED  4E                dec si
00000CEE  E2D2              loop 0xcc2
00000CF0  80FC55            cmp ah,0x55
00000CF3  7505              jnz 0xcfa
00000CF5  9A00000020        call 0x2000:0x0
00000CFA  07                pop es
00000CFB  1F                pop ds
00000CFC  61                popa
00000CFD  9D                popf
00000CFE  CB                retf
00000CFF  5C                pop sp
00000D00  32E4              xor ah,ah
00000D02  F6C10F            test cl,0xf
00000D05  751F              jnz 0xd26
00000D07  C6071D            mov byte [bx],0x1d
00000D0A  FF47FC            inc word [bx-0x4]
00000D0D  8BD7              mov dx,di
00000D0F  885709            mov [bx+0x9],dl
00000D12  8814              mov [si],dl
00000D14  887709            mov [bx+0x9],dh
00000D17  8834              mov [si],dh
00000D19  33D2              xor dx,dx
00000D1B  885709            mov [bx+0x9],dl
00000D1E  8814              mov [si],dl
00000D20  C60719            mov byte [bx],0x19
00000D23  E80FF8            call 0x535
00000D26  844709            test [bx+0x9],al
00000D29  AC                lodsb
00000D2A  02E0              add ah,al
00000D2C  AA                stosb
00000D2D  4E                dec si
00000D2E  E2D2              loop 0xd02
00000D30  80FC55            cmp ah,0x55
00000D33  7505              jnz 0xd3a
00000D35  9A00000020        call 0x2000:0x0
00000D3A  07                pop es
00000D3B  1F                pop ds
00000D3C  61                popa
00000D3D  9D                popf
00000D3E  CB                retf
00000D3F  5C                pop sp
00000D40  32E4              xor ah,ah
00000D42  F6C10F            test cl,0xf
00000D45  751F              jnz 0xd66
00000D47  C6071D            mov byte [bx],0x1d
00000D4A  FF47FC            inc word [bx-0x4]
00000D4D  8BD7              mov dx,di
00000D4F  885709            mov [bx+0x9],dl
00000D52  8814              mov [si],dl
00000D54  887709            mov [bx+0x9],dh
00000D57  8834              mov [si],dh
00000D59  33D2              xor dx,dx
00000D5B  885709            mov [bx+0x9],dl
00000D5E  8814              mov [si],dl
00000D60  C60719            mov byte [bx],0x19
00000D63  E80FF8            call 0x575
00000D66  844709            test [bx+0x9],al
00000D69  AC                lodsb
00000D6A  02E0              add ah,al
00000D6C  AA                stosb
00000D6D  4E                dec si
00000D6E  E2D2              loop 0xd42
00000D70  80FC55            cmp ah,0x55
00000D73  7505              jnz 0xd7a
00000D75  9A00000020        call 0x2000:0x0
00000D7A  07                pop es
00000D7B  1F                pop ds
00000D7C  61                popa
00000D7D  9D                popf
00000D7E  CB                retf
00000D7F  5C                pop sp
00000D80  32E4              xor ah,ah
00000D82  F6C10F            test cl,0xf
00000D85  751F              jnz 0xda6
00000D87  C6071D            mov byte [bx],0x1d
00000D8A  FF47FC            inc word [bx-0x4]
00000D8D  8BD7              mov dx,di
00000D8F  885709            mov [bx+0x9],dl
00000D92  8814              mov [si],dl
00000D94  887709            mov [bx+0x9],dh
00000D97  8834              mov [si],dh
00000D99  33D2              xor dx,dx
00000D9B  885709            mov [bx+0x9],dl
00000D9E  8814              mov [si],dl
00000DA0  C60719            mov byte [bx],0x19
00000DA3  E80FF8            call 0x5b5
00000DA6  844709            test [bx+0x9],al
00000DA9  AC                lodsb
00000DAA  02E0              add ah,al
00000DAC  AA                stosb
00000DAD  4E                dec si
00000DAE  E2D2              loop 0xd82
00000DB0  80FC55            cmp ah,0x55
00000DB3  7505              jnz 0xdba
00000DB5  9A00000020        call 0x2000:0x0
00000DBA  07                pop es
00000DBB  1F                pop ds
00000DBC  61                popa
00000DBD  9D                popf
00000DBE  CB                retf
00000DBF  5C                pop sp
00000DC0  32E4              xor ah,ah
00000DC2  F6C10F            test cl,0xf
00000DC5  751F              jnz 0xde6
00000DC7  C6071D            mov byte [bx],0x1d
00000DCA  FF47FC            inc word [bx-0x4]
00000DCD  8BD7              mov dx,di
00000DCF  885709            mov [bx+0x9],dl
00000DD2  8814              mov [si],dl
00000DD4  887709            mov [bx+0x9],dh
00000DD7  8834              mov [si],dh
00000DD9  33D2              xor dx,dx
00000DDB  885709            mov [bx+0x9],dl
00000DDE  8814              mov [si],dl
00000DE0  C60719            mov byte [bx],0x19
00000DE3  E80FF8            call 0x5f5
00000DE6  844709            test [bx+0x9],al
00000DE9  AC                lodsb
00000DEA  02E0              add ah,al
00000DEC  AA                stosb
00000DED  4E                dec si
00000DEE  E2D2              loop 0xdc2
00000DF0  80FC55            cmp ah,0x55
00000DF3  7505              jnz 0xdfa
00000DF5  9A00000020        call 0x2000:0x0
00000DFA  07                pop es
00000DFB  1F                pop ds
00000DFC  61                popa
00000DFD  9D                popf
00000DFE  CB                retf
00000DFF  5C                pop sp
00000E00  32E4              xor ah,ah
00000E02  F6C10F            test cl,0xf
00000E05  751F              jnz 0xe26
00000E07  C6071D            mov byte [bx],0x1d
00000E0A  FF47FC            inc word [bx-0x4]
00000E0D  8BD7              mov dx,di
00000E0F  885709            mov [bx+0x9],dl
00000E12  8814              mov [si],dl
00000E14  887709            mov [bx+0x9],dh
00000E17  8834              mov [si],dh
00000E19  33D2              xor dx,dx
00000E1B  885709            mov [bx+0x9],dl
00000E1E  8814              mov [si],dl
00000E20  C60719            mov byte [bx],0x19
00000E23  E80FF8            call 0x635
00000E26  844709            test [bx+0x9],al
00000E29  AC                lodsb
00000E2A  02E0              add ah,al
00000E2C  AA                stosb
00000E2D  4E                dec si
00000E2E  E2D2              loop 0xe02
00000E30  80FC55            cmp ah,0x55
00000E33  7505              jnz 0xe3a
00000E35  9A00000020        call 0x2000:0x0
00000E3A  07                pop es
00000E3B  1F                pop ds
00000E3C  61                popa
00000E3D  9D                popf
00000E3E  CB                retf
00000E3F  5C                pop sp
00000E40  32E4              xor ah,ah
00000E42  F6C10F            test cl,0xf
00000E45  751F              jnz 0xe66
00000E47  C6071D            mov byte [bx],0x1d
00000E4A  FF47FC            inc word [bx-0x4]
00000E4D  8BD7              mov dx,di
00000E4F  885709            mov [bx+0x9],dl
00000E52  8814              mov [si],dl
00000E54  887709            mov [bx+0x9],dh
00000E57  8834              mov [si],dh
